date;DNI;DryBulb;Pressure;Wspd
11/07/2016 23:00;0;23.74373723;936.6846027;2.375
12/07/2016 0:00;0;22.65648448;936.6713816;2.3625
12/07/2016 1:00;0.012651733;22.63267275;936.3060386;3.6875
12/07/2016 2:00;0.005250517;20.83697838;936.0088729;3.775
12/07/2016 3:00;0.008749233;20.03801903;935.6048758;1.7425
12/07/2016 4:00;0.158938767;18.80597723;935.6089008;1.9375
12/07/2016 5:00;310.2380515;18.43571427;935.530701;1.671666667
12/07/2016 6:00;659.2786509;21.72729237;935.3746238;3.3375
12/07/2016 7:00;803.2904623;24.63130463;935.3776491;3.725
12/07/2016 8:00;878.2871745;26.70845198;935.6048038;3.65
12/07/2016 9:00;921.3370697;28.49026228;935.5351721;4.25
12/07/2016 10:00;937.2859477;30.01614647;935.0629317;5.15
12/07/2016 11:00;946.3254527;31.68326393;934.8111153;6.05
12/07/2016 12:00;937.080546;32.55033178;934.092546;6.85
12/07/2016 13:00;929.4681884;33.21795608;933.3107846;6.85
12/07/2016 14:00;907.0605388;33.71530605;932.770696;6.35
12/07/2016 15:00;880.5817007;33.74839018;932.538831;5.75
12/07/2016 16:00;838.8724365;33.74875233;932.5774309;6.45
12/07/2016 17:00;733.7493439;33.2919013;932.9024557;6.4125
12/07/2016 18:00;528.611199;32.29129003;933.4756539;5.05
12/07/2016 19:00;110.9238134;29.87960322;933.9720052;3.75
12/07/2016 20:00;1.22E-06;27.48207022;934.4410468;2.5875
12/07/2016 21:00;0;24.63116792;934.90802;2.825
12/07/2016 22:00;0;23.68600687;935.222412;2.9625
12/07/2016 23:00;0;23.03281187;935.3964364;3.3625
13/07/2016 0:00;0;21.95224282;935.490417;4.475
13/07/2016 1:00;0;20.50349407;935.6514588;4.2125
13/07/2016 2:00;0.000673817;19.38525077;935.9100096;3.825
13/07/2016 3:00;0.001347767;18.38360465;936.1939202;3.9375
13/07/2016 4:00;0.005048633;17.72912382;936.3209155;3.7375
13/07/2016 5:00;203.5333816;18.45498985;936.4678764;3.6875
13/07/2016 6:00;514.4388336;20.73556832;936.9926008;5.5875
13/07/2016 7:00;652.3122101;22.22473972;937.4512565;7.125
13/07/2016 8:00;756.1226786;23.86750357;937.9677994;7.425
13/07/2016 9:00;814.133253;25.57778132;938.1671632;6.975
13/07/2016 10:00;798.8324957;27.18439725;938.0718587;6.2875
13/07/2016 11:00;871.5788564;28.40082477;937.7505268;6.3875
13/07/2016 12:00;787.5677633;29.2338904;937.4913244;5.225
13/07/2016 13:00;849.7107584;30.19709183;936.8365936;4.0125
13/07/2016 14:00;745.9280412;30.88707338;936.6716615;4.0125
13/07/2016 15:00;815.563562;31.34796082;936.6977743;4.825
13/07/2016 16:00;784.0694774;31.40039265;936.6994782;5.2375
13/07/2016 17:00;718.3034729;30.68403067;936.958183;5.6
13/07/2016 18:00;547.7689845;29.71939115;937.35366;5.1375
13/07/2016 19:00;120.4867162;27.23183805;938.0422159;3.9625
13/07/2016 20:00;0.039869983;24.29999518;938.8415427;3.825
13/07/2016 21:00;0;23.1962015;939.3126697;4.2125
13/07/2016 22:00;0;21.96999165;939.678463;4.9375
13/07/2016 23:00;0;21.35560305;939.8968568;5.75
14/07/2016 0:00;0;20.53924843;939.7618601;5.9125
14/07/2016 1:00;6.83E-07;19.99539725;939.7677382;5.025
14/07/2016 2:00;2.00E-06;18.91602403;939.6475556;4.5625
14/07/2016 3:00;0.020717367;18.2386807;939.6342773;5.85
14/07/2016 4:00;0.000674883;17.7303031;939.4846118;5.1875
14/07/2016 5:00;211.3327881;17.35969572;939.5599271;4.375
14/07/2016 6:00;536.6435695;19.13365303;940.0489922;5.325
14/07/2016 7:00;717.8531088;21.50727533;940.5994035;5.6875
14/07/2016 8:00;797.5798198;23.16726332;940.9506289;5.4875
14/07/2016 9:00;850.9150747;24.60577577;940.950439;5.0625
14/07/2016 10:00;885.6769582;26.1827055;940.7425384;4.675
14/07/2016 11:00;902.3691641;27.80703438;940.4384052;4.3625
14/07/2016 12:00;914.5100993;28.85846887;939.878729;4.6375
14/07/2016 13:00;918.2664876;29.70657887;939.4375105;4.6
14/07/2016 14:00;907.9135956;30.36303327;939.2181485;4.7875
14/07/2016 15:00;899.3116201;30.9720014;938.8651241;4.675208333
14/07/2016 16:00;858.7527283;31.11741955;938.6925624;5.6375
14/07/2016 17:00;784.9190511;30.75876825;938.5893249;4.875
14/07/2016 18:00;601.2413849;29.75835722;938.689148;4.375
14/07/2016 19:00;148.1135824;27.06243718;938.957138;2.975
14/07/2016 20:00;1.28E-06;23.54420762;939.2482835;2.35
14/07/2016 21:00;0;22.12564452;939.6011283;2.2875
14/07/2016 22:00;0;20.87307427;939.5471344;2.2875
14/07/2016 23:00;0.0030282;19.5878488;939.2951881;3.121666667
