,Wspd,Wdir,DryBulb,DNI,Pressure,NO.mf,NE.mf,SO.mf,SE.mf,NO.pin,NE.pin,NO.pout,NE.pout,SO.pout,SE.pout,SO.pin,SE.pin,NO.tin,NE.tin,NO.tout,NE.tout,SO.tout,SE.tout,SO.tin,SE.tin,Massflow_df,Tout_df,Pthermal,Tin,Tout,MF,Pmec,Cycle.pr,HE.pr,Pelec
2019-06-17 13:00:00,2.76,212.35,300.83,899.25,93944.0,147.56,144.6,140.46,142.31,2168000.0,2156000.0,1854000.0,1848999.9999999998,1850000.0,1855000.0,2168000.0,2149000.0,567.3399999999999,566.88,666.29,667.0899999999999,666.74,666.63,567.39,567.12,574.9300000000001,666.9045842141635,151.1,566.0,657.0,716.0,109.87,0.27,0.8,108.77
2019-06-17 14:00:00,3.54,225.1,302.12,901.24,93852.0,147.5,144.43,140.35,142.15,2185000.0,2175000.0,1869000.0000000002,1866000.0,1870000.0,1867000.0000000002,2188000.0,2169000.0,566.96,566.94,666.0999999999999,667.19,666.73,666.53,567.49,567.18,574.43,666.8534823608129,151.5,566.0,657.0,717.0,110.08,0.27,0.8,108.98
2019-06-17 15:00:00,3.64,202.59,303.26,897.19,93759.0,146.59,143.64,139.68,141.33,2169000.0,2153000.0,1855000.0,1848000.0,1855000.0,1855999.9999999998,2166000.0,2147000.0,567.73,567.45,666.52,667.42,667.06,667.06,567.8299999999999,567.66,571.24,667.2326519166717,150.9,566.0,657.0,715.0,109.76,0.27,0.8,108.66
2019-06-17 16:00:00,3.92,216.43,303.95,876.81,93669.0,147.37,144.18,140.18,142.16,2171000.0,2155000.0,1846000.0,1847000.0,1843000.0,1843000.0,2171000.0,2152000.0,566.99,566.75,666.38,666.72,666.01,665.65,567.21,566.99,573.89,666.4114413778739,146.8,566.0,657.0,695.0,106.65,0.27,0.8,105.58
2019-06-17 17:00:00,3.71,200.86,304.65999999999997,831.71,93607.0,147.42,144.28,140.37,142.09,2196000.0,2180000.0,1875000.0,1873999.9999999998,1877000.0,1875000.0,2195000.0,2175000.0,567.25,567.01,666.01,666.99,666.78,666.43,567.45,567.3199999999999,574.16,666.7671648236869,136.9,566.0,657.0,648.0,99.44,0.27,0.8,98.45
2019-06-17 18:00:00,3.06,193.8,304.52,663.08,93562.0,148.5,145.57,144.67,145.97,2278000.0,2258000.0,1993000.0,1973000.0,1864999.9999999998,1870000.0,2258000.0,2242000.0,567.47,567.23,663.12,659.37,659.51,655.9,567.5799999999999,567.44,584.71,659.6876578808741,100.5,566.0,657.0,476.0,73.02,0.27,0.8,72.29
2019-06-17 19:00:00,3.72,211.77,304.67999999999995,661.51,93562.0,152.41,149.51,145.28,146.84,2241000.0,2227000.0,1905999.9999999998,1902000.0,1898000.0,1901000.0000000002,2238000.0,2221000.0,567.5799999999999,567.37,661.8,653.47,656.72,655.3399999999999,568.0,567.8599999999999,594.04,657.0560695629981,97.6,566.0,657.0,461.0,70.77,0.27,0.8,70.06
2019-06-17 20:00:00,3.07,215.17,302.65,321.89,79068.0,135.62,133.12,130.26,131.48,1863000.0,1851000.0000000002,1611000.0,1618000.0,1632000.0,1628000.0,1857999.9999999998,1847000.0,557.0699999999999,557.12,608.47,609.7,607.31,608.29,557.69,557.78,530.48,608.6480235027046,46.6,566.0,621.0,367.0,49.82,0.27,0.8,49.32
2019-06-17 21:00:00,2.46,221.37,299.85999999999996,9.61,93603.0,72.09,68.97,67.68,68.55,1432000.0,1426000.0,1352000.0,1347000.0,1352000.0,1349000.0,1440000.0,1427000.0,526.43,526.77,531.46,535.44,533.24,536.03,527.25,527.47,277.29,534.230605224375,8.6,566.0,577.0,367.0,41.76,0.27,0.8,41.35
2019-06-17 22:00:00,2.51,227.29,297.59999999999997,0.06,93666.0,53.0,51.97,50.35,52.06,1306000.0,1300000.0,1264000.0,1256000.0,1262000.0,1259000.0,1311000.0,1300000.0,494.26,494.13,495.5,501.5,498.78999999999996,502.83,494.63,494.52,207.38,499.85354782679144,7.4,566.0,575.0,367.0,41.51,0.27,0.8,41.09
2019-06-17 23:00:00,2.53,215.77,295.84999999999997,0.1,93695.0,48.51,47.15,46.07,47.07,1302000.0,1296000.0,1267000.0,1259000.0,1263000.0,1260000.0,1307000.0,1295000.0,493.24,492.96,479.0,481.23,480.65999999999997,481.89,493.33,493.30999999999995,188.79999999999998,480.8925485411409,7.3,566.0,575.0,367.0,41.5,0.27,0.8,41.09
