date;tin;pin;mf;DryBulb;Pressure;Wind
17/06/2019 12:00;576;1500000;5;298;950000;3
17/06/2019 12:00;577;1500000;5;298;950000;3
17/06/2019 12:00;578;1500000;5;298;950000;3
17/06/2019 12:00;579;1500000;5;298;950000;3
17/06/2019 12:00;580;1500000;5;298;950000;3
17/06/2019 12:00;581;1500000;5;298;950000;3
17/06/2019 12:00;582;1500000;5;298;950000;3
17/06/2019 12:00;583;1500000;5;298;950000;3
17/06/2019 12:00;584;1500000;5;298;950000;3
17/06/2019 12:00;585;1500000;5;298;950000;3
17/06/2019 12:00;586;1500000;5;298;950000;3
17/06/2019 12:00;587;1500000;5;298;950000;3
17/06/2019 12:00;588;1500000;5;298;950000;3
17/06/2019 12:00;589;1500000;5;298;950000;3
17/06/2019 12:00;590;1500000;5;298;950000;3
17/06/2019 12:00;591;1500000;5;298;950000;3
17/06/2019 12:00;592;1500000;5;298;950000;3
17/06/2019 12:00;593;1500000;5;298;950000;3
17/06/2019 12:00;594;1500000;5;298;950000;3
17/06/2019 12:00;595;1500000;5;298;950000;3
17/06/2019 12:00;596;1500000;5;298;950000;3
17/06/2019 12:00;597;1500000;5;298;950000;3
17/06/2019 12:00;598;1500000;5;298;950000;3
17/06/2019 12:00;599;1500000;5;298;950000;3
17/06/2019 12:00;600;1500000;5;298;950000;3
17/06/2019 12:00;601;1500000;5;298;950000;3
17/06/2019 12:00;602;1500000;5;298;950000;3
17/06/2019 12:00;603;1500000;5;298;950000;3
17/06/2019 12:00;604;1500000;5;298;950000;3
17/06/2019 12:00;605;1500000;5;298;950000;3
17/06/2019 12:00;606;1500000;5;298;950000;3
17/06/2019 12:00;607;1500000;5;298;950000;3
17/06/2019 12:00;608;1500000;5;298;950000;3
17/06/2019 12:00;609;1500000;5;298;950000;3
17/06/2019 12:00;610;1500000;5;298;950000;3
17/06/2019 12:00;611;1500000;5;298;950000;3
17/06/2019 12:00;612;1500000;5;298;950000;3
17/06/2019 12:00;613;1500000;5;298;950000;3
17/06/2019 12:00;614;1500000;5;298;950000;3
17/06/2019 12:00;615;1500000;5;298;950000;3
17/06/2019 12:00;616;1500000;5;298;950000;3
17/06/2019 12:00;617;1500000;5;298;950000;3
17/06/2019 12:00;618;1500000;5;298;950000;3
17/06/2019 12:00;619;1500000;5;298;950000;3
17/06/2019 12:00;620;1500000;5;298;950000;3
17/06/2019 12:00;621;1500000;5;298;950000;3
17/06/2019 12:00;622;1500000;5;298;950000;3
17/06/2019 12:00;623;1500000;5;298;950000;3
17/06/2019 12:00;624;1500000;5;298;950000;3
17/06/2019 12:00;625;1500000;5;298;950000;3
17/06/2019 12:00;626;1500000;5;298;950000;3
17/06/2019 12:00;627;1500000;5;298;950000;3
17/06/2019 12:00;628;1500000;5;298;950000;3
17/06/2019 12:00;629;1500000;5;298;950000;3
17/06/2019 12:00;630;1500000;5;298;950000;3
17/06/2019 12:00;631;1500000;5;298;950000;3
17/06/2019 12:00;632;1500000;5;298;950000;3
17/06/2019 12:00;633;1500000;5;298;950000;3
17/06/2019 12:00;634;1500000;5;298;950000;3
17/06/2019 12:00;635;1500000;5;298;950000;3
17/06/2019 12:00;636;1500000;5;298;950000;3
17/06/2019 12:00;637;1500000;5;298;950000;3
17/06/2019 12:00;638;1500000;5;298;950000;3
17/06/2019 12:00;639;1500000;5;298;950000;3
17/06/2019 12:00;640;1500000;5;298;950000;3
17/06/2019 12:00;641;1500000;5;298;950000;3
17/06/2019 12:00;642;1500000;5;298;950000;3
17/06/2019 12:00;643;1500000;5;298;950000;3
17/06/2019 12:00;644;1500000;5;298;950000;3
17/06/2019 12:00;645;1500000;5;298;950000;3
17/06/2019 12:00;646;1500000;5;298;950000;3
17/06/2019 12:00;647;1500000;5;298;950000;3
17/06/2019 12:00;648;1500000;5;298;950000;3
17/06/2019 12:00;649;1500000;5;298;950000;3
17/06/2019 12:00;650;1500000;5;298;950000;3
17/06/2019 12:00;651;1500000;5;298;950000;3
17/06/2019 12:00;652;1500000;5;298;950000;3
17/06/2019 12:00;653;1500000;5;298;950000;3
17/06/2019 12:00;654;1500000;5;298;950000;3
17/06/2019 12:00;655;1500000;5;298;950000;3
17/06/2019 12:00;656;1500000;5;298;950000;3
17/06/2019 12:00;657;1500000;5;298;950000;3
17/06/2019 12:00;658;1500000;5;298;950000;3
17/06/2019 12:00;659;1500000;5;298;950000;3
17/06/2019 12:00;660;1500000;5;298;950000;3
17/06/2019 12:00;661;1500000;5;298;950000;3
17/06/2019 12:00;662;1500000;5;298;950000;3
17/06/2019 12:00;663;1500000;5;298;950000;3
17/06/2019 12:00;664;1500000;5;298;950000;3
17/06/2019 12:00;665;1500000;5;298;950000;3
17/06/2019 12:00;666;1500000;5;298;950000;3
17/06/2019 12:00;667;1500000;5;298;950000;3
17/06/2019 12:00;668;1500000;5;298;950000;3
17/06/2019 12:00;669;1500000;5;298;950000;3
17/06/2019 12:00;670;1500000;5;298;950000;3
17/06/2019 12:00;671;1500000;5;298;950000;3
17/06/2019 12:00;672;1500000;5;298;950000;3
17/06/2019 12:00;673;1500000;5;298;950000;3
17/06/2019 12:00;674;1500000;5;298;950000;3
17/06/2019 12:00;675;1500000;5;298;950000;3
17/06/2019 12:00;676;1500000;5;298;950000;3
17/06/2019 12:00;677;1500000;5;298;950000;3
17/06/2019 12:00;678;1500000;5;298;950000;3
17/06/2019 12:00;679;1500000;5;298;950000;3
17/06/2019 12:00;680;1500000;5;298;950000;3
17/06/2019 12:00;681;1500000;5;298;950000;3
17/06/2019 12:00;682;1500000;5;298;950000;3
17/06/2019 12:00;683;1500000;5;298;950000;3
17/06/2019 12:00;684;1500000;5;298;950000;3
17/06/2019 12:00;685;1500000;5;298;950000;3
17/06/2019 12:00;686;1500000;5;298;950000;3
17/06/2019 12:00;687;1500000;5;298;950000;3
17/06/2019 12:00;688;1500000;5;298;950000;3
17/06/2019 12:00;689;1500000;5;298;950000;3
17/06/2019 12:00;690;1500000;5;298;950000;3
17/06/2019 12:00;691;1500000;5;298;950000;3
17/06/2019 12:00;692;1500000;5;298;950000;3
17/06/2019 12:00;693;1500000;5;298;950000;3
17/06/2019 12:00;694;1500000;5;298;950000;3
17/06/2019 12:00;695;1500000;5;298;950000;3
17/06/2019 12:00;696;1500000;5;298;950000;3
17/06/2019 12:00;697;1500000;5;298;950000;3
17/06/2019 12:00;698;1500000;5;298;950000;3
17/06/2019 12:00;699;1500000;5;298;950000;3
17/06/2019 12:00;700;1500000;5;298;950000;3
